Date;Color;Region;Units;Sales
14-Sep-2018;Blue;North;8;104
17-Sep-2018;Silver;South;8;120
21-Sep-2018;Red;North;5;60
25-Sep-2018;Silver;South;3;45
29-Sep-2018;Green;West;2;28
3-Oct-2018;Silver;North;5;75
5-Oct-2018;Red;West;5;60
7-Oct-2018;Green;North;7;98
11-Oct-2018;Red;North;8;96
13-Oct-2018;Blue;South;1;13
16-Oct-2018;Green;West;5;70
19-Oct-2018;Silver;North;7;105
21-Oct-2018;Silver;North;7;105
22-Oct-2018;Blue;North;4;52
24-Oct-2018;Silver;East;3;45
25-Oct-2018;Blue;West;1;13
26-Oct-2018;Green;South;5;70
28-Oct-2018;Blue;East;1;13
30-Oct-2018;Red;North;5;60
1-Nov-2018;Blue;South;5;65
3-Nov-2018;Blue;West;2;26
6-Nov-2018;Green;West;7;98
7-Nov-2018;Silver;North;8;120
10-Nov-2018;Silver;West;4;60
11-Nov-2018;Silver;North;4;60
13-Nov-2018;Silver;South;7;105
15-Nov-2018;Red;North;2;24
18-Nov-2018;Blue;West;3;39
21-Nov-2018;Blue;West;5;65
23-Nov-2018;Red;South;1;12
25-Nov-2018;Red;North;4;48
28-Nov-2018;Red;North;7;84
1-Dec-2018;Red;North;7;84
2-Dec-2018;Silver;East;3;45
3-Dec-2018;Green;West;4;56
5-Dec-2018;Green;West;7;98
6-Dec-2018;Silver;West;5;75
8-Dec-2018;Red;West;3;36
10-Dec-2018;Red;South;5;60
11-Dec-2018;Silver;South;5;75
12-Dec-2018;Silver;North;7;105
14-Dec-2018;Silver;North;8;120
16-Dec-2018;Red;North;4;48
18-Dec-2018;Red;West;6;72
19-Dec-2018;Silver;North;3;45
20-Dec-2018;Blue;West;4;52
21-Dec-2018;Green;East;5;70
24-Dec-2018;Silver;North;2;30
26-Dec-2018;Silver;South;2;30
29-Dec-2018;Silver;South;1;15
30-Dec-2018;Blue;South;8;104
31-Dec-2018;Green;West;1;14
1-Jan-2019;Silver;West;7;105
4-Jan-2019;Silver;North;4;60
6-Jan-2019;Red;West;3;36
9-Jan-2019;Blue;South;2;26
10-Jan-2019;Silver;East;6;90
13-Jan-2019;Green;West;5;70
16-Jan-2019;Silver;West;7;105
17-Jan-2019;Green;East;7;98
19-Jan-2019;Green;North;1;14
20-Jan-2019;Blue;North;2;26
22-Jan-2019;Green;West;3;42
23-Jan-2019;Silver;West;7;105
24-Jan-2019;Green;West;7;98
26-Jan-2019;Green;North;3;42
29-Jan-2019;Blue;North;5;65
1-Feb-2019;Green;East;3;42
3-Feb-2019;Blue;East;4;52
4-Feb-2019;Silver;West;1;15
7-Feb-2019;Silver;West;8;120
10-Feb-2019;Red;North;7;84
11-Feb-2019;Red;North;4;48
14-Feb-2019;Silver;North;7;105
16-Feb-2019;Blue;North;8;104
18-Feb-2019;Blue;West;8;104
21-Feb-2019;Silver;North;6;90
24-Feb-2019;Silver;West;5;75
25-Feb-2019;Blue;West;4;52
28-Feb-2019;Green;North;7;98
1.Mar.19;Green;West;8;112
4.Mar.19;Green;South;8;112
7.Mar.19;Blue;North;2;26
10.Mar.19;Red;South;1;12
12.Mar.19;Blue;North;6;78
13.Mar.19;Silver;West;1;15
16.Mar.19;Silver;West;6;90
18.Mar.19;Blue;East;4;52
19.Mar.19;Green;West;8;112
21.Mar.19;Red;South;6;72
23.Mar.19;Silver;South;3;45
25.Mar.19;Green;North;1;14
28.Mar.19;Silver;East;3;45
31.Mar.19;Blue;West;3;39
2-Apr-2019;Silver;West;4;60
4-Apr-2019;Green;North;7;98
7-Apr-2019;Silver;North;8;120
8-Apr-2019;Red;West;2;24
11-Apr-2019;Silver;West;2;30
13-Apr-2019;Blue;West;7;91
15-Apr-2019;Silver;North;6;90
16-Apr-2019;Red;East;8;96
17-Apr-2019;Green;North;6;84
19-Apr-2019;Silver;North;8;120
20-Apr-2019;Green;South;1;14
22-Apr-2019;Silver;West;7;105
23-Apr-2019;Blue;West;5;65
24-Apr-2019;Silver;South;1;15
26-Apr-2019;Silver;North;8;120
28-Apr-2019;Blue;East;6;78
29-Apr-2019;Silver;West;6;90
2.May.19;Green;West;5;70
5.May.19;Silver;West;5;75
6.May.19;Green;North;1;14
7.May.19;Blue;West;7;91
9.May.19;Green;West;5;70
10.May.19;Blue;West;5;65
11.May.19;Red;North;5;60
12.May.19;Silver;South;4;60
13.May.19;Red;West;6;72
16.May.19;Green;South;5;70
17.May.19;Silver;West;8;120
19.May.19;Silver;West;5;75
21.May.19;Green;West;8;112
22.May.19;Red;North;3;36
23.May.19;Blue;East;2;26
25.May.19;Silver;North;3;45
28.May.19;Red;North;3;36
29.May.19;Silver;North;8;120
30.May.19;Silver;West;2;30
2-Jun-2019;Silver;North;7;105
5-Jun-2019;Silver;West;4;60
6-Jun-2019;Red;East;1;12
9-Jun-2019;Silver;North;3;45
12-Jun-2019;Silver;West;7;105
14-Jun-2019;Red;East;2;24
17-Jun-2019;Red;North;3;36
19-Jun-2019;Green;North;7;98
22-Jun-2019;Silver;North;7;105
25-Jun-2019;Green;West;4;56
27-Jun-2019;Blue;North;6;78
28-Jun-2019;Blue;West;1;13
29-Jun-2019;Red;East;3;36
2-Jul-2019;Blue;North;1;13
3-Jul-2019;Silver;North;7;105
5-Jul-2019;Blue;North;7;91
7-Jul-2019;Silver;West;3;45
9-Jul-2019;Green;West;1;14
11-Jul-2019;Blue;South;8;104
12-Jul-2019;Red;North;2;24
15-Jul-2019;Green;West;7;98
17-Jul-2019;Red;South;1;12
19-Jul-2019;Silver;East;7;105
22-Jul-2019;Silver;West;6;90
23-Jul-2019;Silver;North;7;105
24-Jul-2019;Silver;North;4;60
27-Jul-2019;Silver;South;3;45
30-Jul-2019;Silver;South;6;90
1-Aug-2019;Red;North;8;96
3-Aug-2019;Blue;South;6;78
